state_num,State,Sex,Age Group,Science and Engineering,Science and Engineering Related Fields,Business,Education,"Arts, Humanities and Others"
46,Vermont,Female,40 to 64,"13,628","5,151","5,054","7,325","13,002"
46,Vermont,Female,65 and older,"4,866","3,106","1,125","7,528","7,583"
47,Virginia,Male,25 and older,"550,114","46,689","225,154","41,877","231,721"
47,Virginia,Male,25 to 39,"175,988","13,703","64,580","7,566","80,954"
47,Virginia,Male,40 to 64,"258,338","23,446","113,573","18,530","105,176"
47,Virginia,Male,65 and older,"115,788","9,540","47,001","15,781","45,591"
47,Virginia,Female,25 and older,"394,671","138,328","202,232","168,624","325,660"
47,Virginia,Female,25 to 39,"161,831","49,504","61,143","36,043","114,887"
47,Virginia,Female,40 to 64,"184,143","64,693","119,984","70,037","150,557"
47,Virginia,Female,65 and older,"48,697","24,131","21,105","62,544","60,216"
48,Washington,Male,25 and older,"491,889","50,492","172,740","45,766","198,883"
48,Washington,Male,25 to 39,"179,827","16,172","55,952","6,167","66,854"
48,Washington,Male,40 to 64,"205,848","21,514","81,431","17,695","89,822"
48,Washington,Male,65 and older,"106,214","12,806","35,357","21,904","42,207"
48,Washington,Female,25 and older,"332,003","116,013","140,472","142,323","265,051"
48,Washington,Female,25 to 39,"150,436","36,445","50,327","31,038","93,277"
48,Washington,Female,40 to 64,"137,532","51,488","75,298","52,191","120,517"
48,Washington,Female,65 and older,"44,035","28,080","14,847","59,094","51,257"
49,West Virginia,Male,25 and older,"47,971","8,760","27,417","14,716","24,207"
49,West Virginia,Male,25 to 39,"15,361","2,504","6,793","1,953","8,460"
49,West Virginia,Male,40 to 64,"20,345","4,463","13,217","5,420","10,326"
49,West Virginia,Male,65 and older,"12,265","1,793","7,407","7,343","5,421"
49,West Virginia,Female,25 and older,"31,138","26,648","20,951","41,184","26,714"
49,West Virginia,Female,25 to 39,"12,348","9,896","6,220","8,818","9,513"
49,West Virginia,Female,40 to 64,"14,726","12,368","12,691","17,609","12,802"
49,West Virginia,Female,65 and older,"4,064","4,384","2,040","14,757","4,399"
50,Wisconsin,Male,25 and older,"246,334","37,759","135,142","48,232","112,454"
50,Wisconsin,Male,25 to 39,"80,561","9,130","42,710","8,046","38,994"
50,Wisconsin,Male,40 to 64,"109,918","18,683","65,988","21,828","50,662"
50,Wisconsin,Male,65 and older,"55,855","9,946","26,444","18,358","22,798"
50,Wisconsin,Female,25 and older,"157,128","110,228","115,325","141,116","154,661"
50,Wisconsin,Female,25 to 39,"66,396","38,276","41,270","31,777","61,178"
50,Wisconsin,Female,40 to 64,"72,205","50,705","66,090","59,371","66,841"
50,Wisconsin,Female,65 and older,"18,527","21,247","7,965","49,968","26,642"
51,Wyoming,Male,25 and older,"25,971","3,373","9,814","5,912","9,413"
51,Wyoming,Male,25 to 39,"5,451",998,"2,726",834,"3,843"
51,Wyoming,Male,40 to 64,"11,145","1,230","5,077","2,700","3,997"
51,Wyoming,Male,65 and older,"9,375","1,145","2,011","2,378","1,573"
51,Wyoming,Female,25 and older,"15,570","8,470","6,856","16,638","11,540"
51,Wyoming,Female,25 to 39,"6,708","2,268","1,936","3,313","3,955"
51,Wyoming,Female,40 to 64,"5,110","4,194","3,827","8,007","5,399"
51,Wyoming,Female,65 and older,"3,752","2,008","1,093","5,318","2,186"
